local AphoticHub = Instance.new("ScreenGui")
o77.RightSurface = Enum.SurfaceType.Weld
o77.TopSurface = Enum.SurfaceType.Weld
o77.Color = Color3.new(0.972549, 0.972549, 0.972549)
o78.Parent = o77
o79.Name = "Head"
o79.Parent = o1
o79.Material = Enum.Material.SmoothPlastic
o79.BrickColor = BrickColor.new("Institutional white")
o79.Position = Vector3.new(103.10894, 7.49666739, 15.2047167)
o79.Rotation = Vector3.new(-1.53054156e-008, -0.95580709, -1.83469444e-006)
o79.Anchored = true
o79.FormFactor = Enum.FormFactor.Symmetric
o79.Size = Vector3.new(2, 1, 1)
o79.CFrame = CFrame.new(103.10894, 7.49666739, 15.2047167, 0.999860883, 3.20170024e-008, -0.0166812073, -3.20170024e-008, 1, 2.67092765e-010, 0.0166812055, 2.67026595e-010, 0.999860942)
o79.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o79.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o79.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o79.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o79.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o79.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o79.Color = Color3.new(0.972549, 0.972549, 0.972549)
o80.Parent = o79
o80.Scale = Vector3.new(1.25, 1.25, 1.25)
o81.Name = "face"
o81.Parent = o79
o81.Texture = "rbxasset://textures/face.png"
o82.Name = "Handle"
o82.Parent = o1
o82.Material = Enum.Material.SmoothPlastic
o82.Position = Vector3.new(103.10894, 7.34666729, 15.2047167)
o82.Rotation = Vector3.new(-1.53054156e-008, -0.95580709, -1.83469444e-006)
o82.Anchored = true
o82.CanCollide = false
o82.FormFactor = Enum.FormFactor.Symmetric
o82.Size = Vector3.new(2, 2, 2)
o82.CFrame = CFrame.new(103.10894, 7.34666729, 15.2047167, 0.999860883, 3.20170024e-008, -0.0166812073, -3.20170024e-008, 1, 2.67092765e-010, 0.0166812055, 2.67026595e-010, 0.999860942)
o82.BottomSurface = Enum.SurfaceType.Smooth
o82.TopSurface = Enum.SurfaceType.Smooth
o83.Parent = o82
o83.MeshId = "http://www.roblox.com/asset/?id=15393031"
o83.TextureId = "http://www.roblox.com/asset/?id=15393013"
o83.MeshType = Enum.MeshType.FileMesh
o84.Parent = o1
o84.NameOcclusion = Enum.NameOcclusion.NoOcclusion
o84.RightLeg = o94
o84.LeftLeg = o96
o84.Torso = o87
o84.Health = 0
o84.MaxHealth = 0
o85.Name = "TPPART"
o85.Parent = o1
o85.Transparency = 1
o85.Position = Vector3.new(104.155182, 4.24109221, 12.6003485)
o85.Rotation = Vector3.new(-0, 0, -3.5910773e-006)
o85.Anchored = true
o85.CanCollide = false
o85.Size = Vector3.new(4, 1, 2)
o85.CFrame = CFrame.new(104.155182, 4.24109221, 12.6003485, 1, 6.26761221e-008, 0, -6.26761221e-008, 1, 0, 0, 0, 1)
o86.Name = "TPPART2"
o86.Parent = o1
o86.Transparency = 1
o86.Position = Vector3.new(104.155182, 5.40188599, 6.32408237)
o86.Rotation = Vector3.new(-0, 0, -3.5910773e-006)
o86.Anchored = true
o86.CanCollide = false
o86.Size = Vector3.new(4, 1, 2)
o86.CFrame = CFrame.new(104.155182, 5.40188599, 6.32408237, 1, 6.26761221e-008, 0, -6.26761221e-008, 1, 0, 0, 0, 1)
o87.Name = "Torso"
o87.Parent = o1
o87.Material = Enum.Material.SmoothPlastic
o87.BrickColor = BrickColor.new("Navy blue")
o87.Position = Vector3.new(99.207077, 5.526577, 15.2047167)
o87.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o87.Anchored = true
o87.FormFactor = Enum.FormFactor.Symmetric
o87.Size = Vector3.new(2, 2, 1)
o87.CFrame = CFrame.new(99.207077, 5.526577, 15.2047167, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o87.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o87.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o87.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o87.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o87.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o87.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o87.Color = Color3.new(0, 0.12549, 0.376471)
o88.Name = "roblox"
o88.Parent = o87
o89.Name = "Right Shoulder"
o89.Parent = o87
o89.C0 = CFrame.new(1, 0.5, 0, 0, 0, 1, 0, 1, 0, -1, -0, -0)
o89.C1 = CFrame.new(-0.5, 0.5, 0, 0, 0, 1, 0, 1, 0, -1, -0, -0)
o89.Part0 = o87
o89.Part1 = o95
o89.DesiredAngle = -0.062025275081396
o89.MaxVelocity = 0.15000000596046
o90.Name = "Left Shoulder"
o90.Parent = o87
o90.C0 = CFrame.new(-1, 0.5, 0, -0, -0, -1, 0, 1, 0, 1, 0, 0)
o90.C1 = CFrame.new(0.5, 0.5, 0, -0, -0, -1, 0, 1, 0, 1, 0, 0)
o90.Part0 = o87
o90.Part1 = o97
o90.DesiredAngle = -0.062025275081396
o90.MaxVelocity = 0.15000000596046
o91.Name = "Right Hip"
o91.Parent = o87
o91.C0 = CFrame.new(1, -1, 0, 0, 0, 1, 0, 1, 0, -1, -0, -0)
o91.C1 = CFrame.new(0.5, 1, 0, 0, 0, 1, 0, 1, 0, -1, -0, -0)
o91.Part0 = o87
o91.Part1 = o94
o91.DesiredAngle = 0.062025275081396
o91.MaxVelocity = 0.10000000149012
o92.Name = "Left Hip"
o92.Parent = o87
o92.C0 = CFrame.new(-1, -1, 0, -0, -0, -1, 0, 1, 0, 1, 0, 0)
o92.C1 = CFrame.new(-0.5, 1, 0, -0, -0, -1, 0, 1, 0, 1, 0, 0)
o92.Part0 = o87
o92.Part1 = o96
o92.DesiredAngle = 0.062025275081396
o92.MaxVelocity = 0.10000000149012
o93.Name = "Neck"
o93.Parent = o87
o93.C0 = CFrame.new(0, 1, 0, -1, -0, -0, 0, 0, 1, 0, 1, 0)
o93.C1 = CFrame.new(0, -0.5, 0, -1, -0, -0, 0, 0, 1, 0, 1, 0)
o93.Part0 = o87
o93.Part1 = o73
o93.MaxVelocity = 0.10000000149012
o94.Name = "Right Leg"
o94.Parent = o1
o94.Material = Enum.Material.SmoothPlastic
o94.BrickColor = BrickColor.new("Navy blue")
o94.Position = Vector3.new(99.215416, 3.526577, 14.7047863)
o94.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o94.Anchored = true
o94.CanCollide = false
o94.FormFactor = Enum.FormFactor.Symmetric
o94.Size = Vector3.new(1, 2, 1)
o94.CFrame = CFrame.new(99.215416, 3.526577, 14.7047863, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o94.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o94.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o94.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o94.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o94.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o94.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o94.Color = Color3.new(0, 0.12549, 0.376471)
o95.Name = "Right Arm"
o95.Parent = o1
o95.Material = Enum.Material.SmoothPlastic
o95.BrickColor = BrickColor.new("Maroon")
o95.Position = Vector3.new(99.2321014, 5.526577, 13.7049236)
o95.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o95.Anchored = true
o95.CanCollide = false
o95.FormFactor = Enum.FormFactor.Symmetric
o95.Size = Vector3.new(1, 2, 1)
o95.CFrame = CFrame.new(99.2321014, 5.526577, 13.7049236, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o95.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o95.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o95.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o95.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o95.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o95.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o95.Color = Color3.new(0.458824, 0, 0)
o96.Name = "Left Leg"
o96.Parent = o1
o96.Material = Enum.Material.SmoothPlastic
o96.BrickColor = BrickColor.new("Navy blue")
o96.Position = Vector3.new(99.1987381, 3.526577, 15.7046452)
o96.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o96.Anchored = true
o96.CanCollide = false
o96.FormFactor = Enum.FormFactor.Symmetric
o96.Size = Vector3.new(1, 2, 1)
o96.CFrame = CFrame.new(99.1987381, 3.526577, 15.7046452, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o96.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o96.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o96.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o96.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o96.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o96.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o96.Color = Color3.new(0, 0.12549, 0.376471)
o97.Name = "Left Arm"
o97.Parent = o1
o97.Material = Enum.Material.SmoothPlastic
o97.BrickColor = BrickColor.new("Maroon")
o97.Position = Vector3.new(99.1820602, 5.526577, 16.7045078)
o97.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o97.Anchored = true
o97.CanCollide = false
o97.FormFactor = Enum.FormFactor.Symmetric
o97.Size = Vector3.new(1, 2, 1)
o97.CFrame = CFrame.new(99.1820602, 5.526577, 16.7045078, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o97.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o97.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o97.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o97.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o97.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o97.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o97.Color = Color3.new(0.458824, 0, 0)
o98.Name = "Torso"
o98.Parent = o1
o98.Material = Enum.Material.SmoothPlastic
o98.BrickColor = BrickColor.new("Navy blue")
o98.Position = Vector3.new(103.10894, 5.99666739, 15.2047167)
o98.Rotation = Vector3.new(-1.53054156e-008, -0.95580709, -1.83469444e-006)
o98.Anchored = true
o98.FormFactor = Enum.FormFactor.Symmetric
o98.Size = Vector3.new(2, 2, 1)
o98.CFrame = CFrame.new(103.10894, 5.99666739, 15.2047167, 0.999860883, 3.20170024e-008, -0.0166812073, -3.20170024e-008, 1, 2.67092765e-010, 0.0166812055, 2.67026595e-010, 0.999860942)
o98.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o98.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o98.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o98.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o98.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o98.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o98.Color = Color3.new(0, 0.12549, 0.376471)
o99.Name = "roblox"
o99.Parent = o98
o100.Name = "Right Hip"
o100.Parent = o98
o100.C0 = CFrame.new(1, -1, 0, 0, 0, 1, 0, 1, 0, -1, -0, -0)
o100.C1 = CFrame.new(0.5, 1, 0, 0, 0, 1, 0, 1, 0, -1, -0, -0)
o100.Part0 = o98
o100.Part1 = o103
o100.DesiredAngle = 0.062025275081396
o100.MaxVelocity = 0.10000000149012
o101.Name = "Left Hip"
o101.Parent = o98
o101.C0 = CFrame.new(-1, -1, 0, -0, -0, -1, 0, 1, 0, 1, 0, 0)
o101.C1 = CFrame.new(-0.5, 1, 0, -0, -0, -1, 0, 1, 0, 1, 0, 0)
o101.Part0 = o98
o101.Part1 = o105
o101.DesiredAngle = 0.062025275081396
o101.MaxVelocity = 0.10000000149012
o102.Name = "Neck"
o102.Parent = o98
o102.C0 = CFrame.new(0, 1, 0, -1, -0, -0, 0, 0, 1, 0, 1, 0)
o102.C1 = CFrame.new(0, -0.5, 0, -1, -0, -0, 0, 0, 1, 0, 1, 0)
o102.Part0 = o98
o102.Part1 = o79
o102.MaxVelocity = 0.10000000149012
o103.Name = "Right Leg"
o103.Parent = o1
o103.Material = Enum.Material.SmoothPlastic
o103.BrickColor = BrickColor.new("Really black")
o103.Position = Vector3.new(103.608864, 3.99666739, 15.2130556)
o103.Rotation = Vector3.new(-1.53054156e-008, -0.95580709, -1.83469444e-006)
o103.Anchored = true
o103.CanCollide = false
o103.FormFactor = Enum.FormFactor.Symmetric
o103.Size = Vector3.new(1, 2, 1)
o103.CFrame = CFrame.new(103.608864, 3.99666739, 15.2130556, 0.999860883, 3.20170024e-008, -0.0166812073, -3.20170024e-008, 1, 2.67092765e-010, 0.0166812055, 2.67026595e-010, 0.999860942)
o103.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o103.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o103.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o103.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o103.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o103.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o103.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o104.Name = "Right Arm"
o104.Parent = o1
o104.Material = Enum.Material.SmoothPlastic
o104.BrickColor = BrickColor.new("Maroon")
o104.Position = Vector3.new(104.615349, 5.89646101, 14.8330393)
o104.Rotation = Vector3.new(45.0039597, -0.675833881, 0.675880313)
o104.Anchored = true
o104.CanCollide = false
o104.FormFactor = Enum.FormFactor.Symmetric
o104.Size = Vector3.new(1, 2, 1)
o104.CFrame = CFrame.new(104.615349, 5.89646101, 14.8330393, 0.999860883, -0.0117952423, -0.0117952526, 0, 0.707107067, -0.707106411, 0.0166809987, 0.707008064, 0.707008719)
o104.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o104.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o104.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o104.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o104.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o104.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o104.Color = Color3.new(0.458824, 0, 0)
o105.Name = "Left Leg"
o105.Parent = o1
o105.Material = Enum.Material.SmoothPlastic
o105.BrickColor = BrickColor.new("Really black")
o105.Position = Vector3.new(102.609009, 3.99666739, 15.1963739)
o105.Rotation = Vector3.new(-1.53054156e-008, -0.95580709, -1.83469444e-006)
o105.Anchored = true
o105.CanCollide = false
o105.FormFactor = Enum.FormFactor.Symmetric
o105.Size = Vector3.new(1, 2, 1)
o105.CFrame = CFrame.new(102.609009, 3.99666739, 15.1963739, 0.999860883, 3.20170024e-008, -0.0166812073, -3.20170024e-008, 1, 2.67092765e-010, 0.0166812055, 2.67026595e-010, 0.999860942)
o105.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o105.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o105.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o105.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o105.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o105.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o105.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o106.Name = "Left Arm"
o106.Parent = o1
o106.Material = Enum.Material.SmoothPlastic
o106.BrickColor = BrickColor.new("Maroon")
o106.Position = Vector3.new(101.617271, 5.96075201, 14.6924496)
o106.Rotation = Vector3.new(45.0039597, -0.675833881, 0.675880313)
o106.Anchored = true
o106.CanCollide = false
o106.FormFactor = Enum.FormFactor.Symmetric
o106.Size = Vector3.new(1, 2, 1)
o106.CFrame = CFrame.new(101.617271, 5.96075201, 14.6924496, 0.999860883, -0.0117952423, -0.0117952526, 0, 0.707107067, -0.707106411, 0.0166809987, 0.707008064, 0.707008719)
o106.BackSurface = Enum.SurfaceType.SmoothNoOutlines
o106.BottomSurface = Enum.SurfaceType.SmoothNoOutlines
o106.FrontSurface = Enum.SurfaceType.SmoothNoOutlines
o106.LeftSurface = Enum.SurfaceType.SmoothNoOutlines
o106.RightSurface = Enum.SurfaceType.SmoothNoOutlines
o106.TopSurface = Enum.SurfaceType.SmoothNoOutlines
o106.Color = Color3.new(0.458824, 0, 0)
o107.Parent = o1
o107.Position = Vector3.new(110.917458, 1.50000954, 18.4564953)
o107.Rotation = Vector3.new(-90, 1.20620803e-006, -180)
o107.Anchored = true
o107.FormFactor = Enum.FormFactor.Symmetric
o107.Size = Vector3.new(2.39999986, 1.31000006, 2.39999986)
o107.CFrame = CFrame.new(110.917458, 1.50000954, 18.4564953, -1, 2.98044895e-008, 2.10523012e-008, 2.10523012e-008, 7.54615499e-008, 1, 2.9804486e-008, 1, -7.54615499e-008)
o108.Parent = o107
o109.Parent = o1
o109.BrickColor = BrickColor.new("Really black")
o109.Position = Vector3.new(110.917442, 1.50002527, 9.1665411)
o109.Rotation = Vector3.new(-90, 6.45824184e-006, 2.56150702e-006)
o109.Anchored = true
o109.FormFactor = Enum.FormFactor.Symmetric
o109.Size = Vector3.new(3, 1.20000005, 3)
o109.CFrame = CFrame.new(110.917442, 1.50002527, 9.1665411, 1, -4.47067308e-008, 1.12717586e-007, -1.12717586e-007, -5.51334445e-009, 1, -4.47067308e-008, -1, -5.51334933e-009)
o109.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o110.Parent = o109
o111.Parent = o1
o111.BrickColor = BrickColor.new("Really black")
o111.Position = Vector3.new(110.917458, 1.50000954, 18.4564953)
o111.Rotation = Vector3.new(-90, 1.20620803e-006, -180)
o111.Anchored = true
o111.FormFactor = Enum.FormFactor.Symmetric
o111.Size = Vector3.new(3, 1.20000005, 3)
o111.CFrame = CFrame.new(110.917458, 1.50000954, 18.4564953, -1, 2.98044895e-008, 2.10523012e-008, 2.10523012e-008, 7.54615499e-008, 1, 2.9804486e-008, 1, -7.54615499e-008)
o111.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o112.Parent = o111
o113.Parent = o1
o113.Position = Vector3.new(95.3486252, 1.50002623, 9.1665411)
o113.Rotation = Vector3.new(-90, 6.45824184e-006, 2.56150702e-006)
o113.Anchored = true
o113.FormFactor = Enum.FormFactor.Symmetric
o113.Size = Vector3.new(2.39999986, 1.31000006, 2.39999986)
o113.CFrame = CFrame.new(95.3486252, 1.50002623, 9.1665411, 1, -4.47067308e-008, 1.12717586e-007, -1.12717586e-007, -5.51334445e-009, 1, -4.47067308e-008, -1, -5.51334933e-009)
o114.Parent = o113
o115.Parent = o1
o115.BrickColor = BrickColor.new("Really black")
o115.Position = Vector3.new(95.3486252, 1.50002623, 9.1665411)
o115.Rotation = Vector3.new(-90, 6.45824184e-006, 2.56150702e-006)
o115.Anchored = true
o115.FormFactor = Enum.FormFactor.Symmetric
o115.Size = Vector3.new(3, 1.20000005, 3)
o115.CFrame = CFrame.new(95.3486252, 1.50002623, 9.1665411, 1, -4.47067308e-008, 1.12717586e-007, -1.12717586e-007, -5.51334445e-009, 1, -4.47067308e-008, -1, -5.51334933e-009)
o115.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o116.Parent = o115
o117.Parent = o1
o117.BrickColor = BrickColor.new("Really black")
o117.Position = Vector3.new(95.3486252, 1.50001001, 18.4564877)
o117.Rotation = Vector3.new(-90, 1.20620803e-006, -180)
o117.Anchored = true
o117.FormFactor = Enum.FormFactor.Symmetric
o117.Size = Vector3.new(3, 1.20000005, 3)
o117.CFrame = CFrame.new(95.3486252, 1.50001001, 18.4564877, -1, 2.98044895e-008, 2.10523012e-008, 2.10523012e-008, 7.54615499e-008, 1, 2.9804486e-008, 1, -7.54615499e-008)
o117.Color = Color3.new(0.0666667, 0.0666667, 0.0666667)
o118.Parent = o117
o119.Parent = o1
o119.Position = Vector3.new(110.917442, 1.50002527, 9.1665411)
o119.Rotation = Vector3.new(-90, 6.45824184e-006, 2.56150702e-006)
o119.Anchored = true
o119.FormFactor = Enum.FormFactor.Symmetric
o119.Size = Vector3.new(2.39999986, 1.31000006, 2.39999986)
o119.CFrame = CFrame.new(110.917442, 1.50002527, 9.1665411, 1, -4.47067308e-008, 1.12717586e-007, -1.12717586e-007, -5.51334445e-009, 1, -4.47067308e-008, -1, -5.51334933e-009)
o120.Parent = o119
o121.Name = "Handle"
o121.Parent = o1
o121.Material = Enum.Material.SmoothPlastic
o121.Position = Vector3.new(99.207077, 6.8765769, 15.2047167)
o121.Rotation = Vector3.new(5.49961514e-005, 89.0444794, -5.50190998e-005)
o121.Anchored = true
o121.CanCollide = false
o121.FormFactor = Enum.FormFactor.Symmetric
o121.Size = Vector3.new(2, 2, 2)
o121.CFrame = CFrame.new(99.207077, 6.8765769, 15.2047167, 0.0166787934, 1.60160507e-008, 0.999860942, -5.34079281e-010, 1, -1.60093698e-008, -0.999861002, -2.66988043e-010, 0.0166787915)
o121.BottomSurface = Enum.SurfaceType.Smooth
o121.TopSurface = Enum.SurfaceType.Smooth
o122.Parent = o121
o122.MeshId = "http://www.roblox.com/asset/?id=15393031"
o122.TextureId = "http://www.roblox.com/asset/?id=15393013"
o122.MeshType = Enum.MeshType.FileMesh
o123.Name = "RPPART"
o123.Parent = o1
o123.Transparency = 1
o123.Position = Vector3.new(103.454132, 5.33460093, 13.0707426)
o123.Rotation = Vector3.new(-90, 0, -0)
o123.Anchored = true
o123.CanCollide = false
o123.Size = Vector3.new(4, 1, 2)
o123.CFrame = CFrame.new(103.454132, 5.33460093, 13.0707426, 1, 0, 0, 0, 0, 1, 0, -1, 0)
function MoveY(model, Position)
	for _,part in pairs (model:GetChildren()) do
		if part.ClassName == "Part" then
			part.CFrame = part.CFrame + Vector3.new(0,Position,0)
		end
	end
end
function MoveX(model, Position)
	for _,part in pairs (model:GetChildren()) do
		if part.ClassName == "Part" then
			part.CFrame = part.CFrame + Vector3.new(Position,0,0)
		end
	end
end
function MoveSpawn(model, PLAYERPOS)
	for _,part in pairs (model:GetChildren()) do
		if part.ClassName == "Part" then
			part.CFrame = part.CFrame + PLAYERPOS + Vector3.new(50,-2.7,-5)
		end
	end
end
function MoveZ(model, Position)
	for _,part in pairs (model:GetChildren()) do
		if part.ClassName == "Part" then
			part.CFrame = part.CFrame + Vector3.new(0,0,Position)
		end
	end
end
function MoveZPart(Part, Position)
			Part.CFrame = Part.CFrame + Vector3.new(0,0,Position)
end
function MoveXPart(Part, Position)
			Part.CFrame = Part.CFrame + Vector3.new(Position,0,0)
end
game.Players[Victim].Character.HumanoidRootPart.Anchored = true
OMGCREEPY = Instance.new("Sound")
OMGCREEPY.Parent = o1
OMGCREEPY.Volume = .5
OMGCREEPY.SoundId = "rbxassetid://177775134"
for i,v in pairs (o1:GetChildren()) do
	if v:IsA("Part") then
		v.Material = "SmoothPlastic"
		v.BackSurface = "SmoothNoOutlines"
		v.FrontSurface = "SmoothNoOutlines"
		v.BottomSurface = "SmoothNoOutlines"
		v.LeftSurface = "SmoothNoOutlines"
		v.RightSurface = "SmoothNoOutlines"
		v.TopSurface = "SmoothNoOutlines"
	end
end
OMGCREEPY:Play()
o21:Play()
	MoveSpawn(o1,game.Players[Victim].Character.HumanoidRootPart.Position)
for i=1,51 do
MoveX(o1,-3)
wait(.05)
end
wait(.5)
	MoveZPart(o12,-1)
	wait(.2)
for i=1,6 do
	MoveXPart(o12,1)
	wait(.1)
end
wait(.5)
game.Players[Victim].Character.HumanoidRootPart.CFrame = o86.CFrame
wait(.5)
game.Players[Victim].Character.HumanoidRootPart.CFrame = o85.CFrame
